android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.holoeverywhere.ArrayAdapter$ArrayFilter -> org.holoeverywhere.c:
    org.holoeverywhere.ArrayAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
org.holoeverywhere.FontLoader -> org.holoeverywhere.d:
    android.util.SparseArray FONT_CACHE -> a
    android.view.View apply(android.view.View) -> a
    android.view.View applyDefaultStyles(android.view.View) -> b
    android.graphics.Typeface loadTypeface(android.content.Context,int) -> a
    android.graphics.Typeface readTypeface(java.io.File,android.content.res.Resources,int,boolean) -> a
org.holoeverywhere.FontLoader$HoloFont -> org.holoeverywhere.e:
    org.holoeverywhere.FontLoader$HoloFont ROBOTO -> a
    org.holoeverywhere.FontLoader$HoloFont ROBOTO_BOLD -> b
    org.holoeverywhere.FontLoader$HoloFont ROBOTO_BOLD_ITALIC -> c
    org.holoeverywhere.FontLoader$HoloFont ROBOTO_ITALIC -> d
    org.holoeverywhere.FontLoader$HoloFont ROBOTO_REGULAR -> e
    int font -> f
    boolean ignore -> g
    android.graphics.Typeface typeface -> h
org.holoeverywhere.HoloEverywhere -> org.holoeverywhere.f:
    boolean ALWAYS_USE_PARENT_THEME -> a
    boolean DEBUG -> b
    boolean DISABLE_OVERSCROLL_EFFECT -> c
    boolean NAMED_PREFERENCES -> d
    java.lang.String PACKAGE -> e
    org.holoeverywhere.HoloEverywhere$PreferenceImpl PREFERENCE_IMPL -> f
    boolean WRAP_TO_NATIVE_CONTEXT_MENU -> g
org.holoeverywhere.HoloEverywhere$PreferenceImpl -> org.holoeverywhere.g:
    org.holoeverywhere.HoloEverywhere$PreferenceImpl JSON -> a
    org.holoeverywhere.HoloEverywhere$PreferenceImpl XML -> b
    org.holoeverywhere.HoloEverywhere$PreferenceImpl[] $VALUES -> c
    org.holoeverywhere.HoloEverywhere$PreferenceImpl[] values() -> values
    org.holoeverywhere.HoloEverywhere$PreferenceImpl valueOf(java.lang.String) -> valueOf
org.holoeverywhere.IHoloActivity -> org.holoeverywhere.h:
org.holoeverywhere.IHoloActivity$OnWindowFocusChangeListener -> org.holoeverywhere.i:
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
org.holoeverywhere.IHoloFragment -> org.holoeverywhere.j:
org.holoeverywhere.LayoutInflater -> org.holoeverywhere.k:
    java.util.HashMap sConstructorMap -> a
    java.lang.Class[] sConstructorSignature -> b
    java.util.Map sFinishInflateMethods -> c
    java.util.Map sInstances -> d
    org.holoeverywhere.LayoutInflater$OnInitInflaterListener sListener -> e
    java.util.List sPackages -> f
    java.util.Map sRemaps -> g
    org.holoeverywhere.app.Fragment mChildFragment -> h
    java.util.Map mClonedInstances -> i
    java.lang.Object[] mConstructorArgs -> j
    android.content.Context mContext -> k
    java.util.List mFactories -> l
    android.view.LayoutInflater$Filter mFilter -> m
    java.util.HashMap mFilterMap -> n
    android.support.v4.app.FragmentActivity mFragmentActivity -> o
    java.util.WeakHashMap mFragmentChildInstances -> p
    org.holoeverywhere.LayoutInflater mParentInflater -> q
    void asInternal(java.lang.Class) -> a
    org.holoeverywhere.LayoutInflater from(android.content.Context) -> a
    android.view.View inflate(android.content.Context,int) -> a
    void register(java.lang.String,java.lang.String) -> a
    void registerPackage(java.lang.String) -> a
    void removeInstance(android.content.Context) -> b
    android.view.View _createView(java.lang.String,java.lang.String,android.util.AttributeSet) -> a
    void addFactory(org.holoeverywhere.LayoutInflater$Factory,int) -> a
    void checkFactoryOnNull(org.holoeverywhere.LayoutInflater$Factory) -> b
    org.holoeverywhere.LayoutInflater cloneInContext(android.content.Context) -> c
    android.view.View createViewFromTag(android.view.View,java.lang.String,android.util.AttributeSet) -> a
    void failNotAllowed(java.lang.String,java.lang.String,android.util.AttributeSet) -> c
    android.view.LayoutInflater$Filter getFilter() -> getFilter
    android.support.v4.app.FragmentActivity getFragmentActivity() -> a
    android.view.View inflate(int,android.view.ViewGroup) -> inflate
    android.view.View inflate(int,android.view.ViewGroup,boolean) -> inflate
    android.view.View inflate(org.xmlpull.v1.XmlPullParser,android.view.ViewGroup) -> inflate
    android.view.View inflate(org.xmlpull.v1.XmlPullParser,android.view.ViewGroup,boolean) -> inflate
    org.holoeverywhere.internal.WindowDecorView makeDecorView(int) -> a
    org.holoeverywhere.LayoutInflater obtainFragmentChildInflater(org.holoeverywhere.app.Fragment) -> a
    android.view.View onCreateView(android.view.View,java.lang.String,android.util.AttributeSet) -> onCreateView
    void parseInclude(org.xmlpull.v1.XmlPullParser,android.view.View,android.util.AttributeSet) -> a
    void parseRequestFocus(org.xmlpull.v1.XmlPullParser,android.view.View) -> a
    android.view.View prepareView(android.view.View) -> a
    void rInflate(org.xmlpull.v1.XmlPullParser,android.view.View,android.util.AttributeSet,boolean) -> a
    void setFactory(android.view.LayoutInflater$Factory) -> setFactory
    void setFactory(org.holoeverywhere.LayoutInflater$Factory) -> a
    void setFactory2(android.view.LayoutInflater$Factory2) -> setFactory2
    void setFilter(android.view.LayoutInflater$Filter) -> setFilter
    void setFragmentActivity(android.support.v4.app.FragmentActivity) -> a
    org.holoeverywhere.LayoutInflater setParent(android.view.LayoutInflater) -> a
    android.view.View tryCreateView(java.lang.String,java.lang.String,android.util.AttributeSet) -> b
    android.view.LayoutInflater cloneInContext(android.content.Context) -> cloneInContext
org.holoeverywhere.LayoutInflater$BlinkLayout -> org.holoeverywhere.l:
    boolean mBlink -> a
    boolean mBlinkState -> b
    android.os.Handler mHandler -> c
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void makeBlink() -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean access$000(org.holoeverywhere.LayoutInflater$BlinkLayout) -> a
    boolean access$102(org.holoeverywhere.LayoutInflater$BlinkLayout,boolean) -> a
    boolean access$100(org.holoeverywhere.LayoutInflater$BlinkLayout) -> b
    void access$200(org.holoeverywhere.LayoutInflater$BlinkLayout) -> c
org.holoeverywhere.LayoutInflater$BlinkLayout$1 -> org.holoeverywhere.m:
    org.holoeverywhere.LayoutInflater$BlinkLayout this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
org.holoeverywhere.LayoutInflater$Factory -> org.holoeverywhere.n:
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
org.holoeverywhere.LayoutInflater$Factory2Wrapper -> org.holoeverywhere.o:
    android.view.LayoutInflater$Factory2 mFactory -> a
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
org.holoeverywhere.LayoutInflater$FactoryWrapper -> org.holoeverywhere.p:
    android.view.LayoutInflater$Factory mFactory -> a
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
org.holoeverywhere.LayoutInflater$LayoutInflaterCreator -> org.holoeverywhere.q:
    org.holoeverywhere.LayoutInflater createService(android.content.Context) -> a
    java.lang.Object createService(android.content.Context) -> b
org.holoeverywhere.LayoutInflater$OnInitInflaterListener -> org.holoeverywhere.r:
    void onInitInflater(org.holoeverywhere.LayoutInflater) -> a
org.holoeverywhere.R -> org.holoeverywhere.s:
org.holoeverywhere.R$styleable -> org.holoeverywhere.t:
    int[] AbsSpinner -> AbsSpinner
    int AbsSpinner_android_entries -> AbsSpinner_android_entries
    int[] AlertDialog -> AlertDialog
    int AlertDialog_bottomBright -> AlertDialog_bottomBright
    int AlertDialog_bottomDark -> AlertDialog_bottomDark
    int AlertDialog_bottomMedium -> AlertDialog_bottomMedium
    int AlertDialog_centerBright -> AlertDialog_centerBright
    int AlertDialog_centerDark -> AlertDialog_centerDark
    int AlertDialog_centerMedium -> AlertDialog_centerMedium
    int AlertDialog_fullBright -> AlertDialog_fullBright
    int AlertDialog_fullDark -> AlertDialog_fullDark
    int AlertDialog_gravity -> AlertDialog_gravity
    int AlertDialog_horizontalProgressLayout -> AlertDialog_horizontalProgressLayout
    int AlertDialog_layout -> AlertDialog_layout
    int AlertDialog_listItemLayout -> AlertDialog_listItemLayout
    int AlertDialog_listLayout -> AlertDialog_listLayout
    int AlertDialog_multiChoiceItemLayout -> AlertDialog_multiChoiceItemLayout
    int AlertDialog_progressLayout -> AlertDialog_progressLayout
    int AlertDialog_singleChoiceItemLayout -> AlertDialog_singleChoiceItemLayout
    int AlertDialog_topBright -> AlertDialog_topBright
    int AlertDialog_topDark -> AlertDialog_topDark
    int[] AutoCompleteTextView -> AutoCompleteTextView
    int AutoCompleteTextView_android_completionHint -> AutoCompleteTextView_android_completionHint
    int AutoCompleteTextView_android_completionHintView -> AutoCompleteTextView_android_completionHintView
    int AutoCompleteTextView_android_completionThreshold -> AutoCompleteTextView_android_completionThreshold
    int AutoCompleteTextView_android_dropDownAnchor -> AutoCompleteTextView_android_dropDownAnchor
    int AutoCompleteTextView_android_dropDownHeight -> AutoCompleteTextView_android_dropDownHeight
    int AutoCompleteTextView_android_dropDownSelector -> AutoCompleteTextView_android_dropDownSelector
    int AutoCompleteTextView_android_dropDownWidth -> AutoCompleteTextView_android_dropDownWidth
    int AutoCompleteTextView_android_entries -> AutoCompleteTextView_android_entries
    int AutoCompleteTextView_android_inputType -> AutoCompleteTextView_android_inputType
    int AutoCompleteTextView_dropDownHorizontalOffset -> AutoCompleteTextView_dropDownHorizontalOffset
    int AutoCompleteTextView_dropDownVerticalOffset -> AutoCompleteTextView_dropDownVerticalOffset
    int[] CalendarView -> CalendarView
    int CalendarView_dateTextAppearance -> CalendarView_dateTextAppearance
    int CalendarView_firstDayOfWeek -> CalendarView_firstDayOfWeek
    int CalendarView_focusedMonthDateColor -> CalendarView_focusedMonthDateColor
    int CalendarView_maxDate -> CalendarView_maxDate
    int CalendarView_minDate -> CalendarView_minDate
    int CalendarView_selectedDateVerticalBar -> CalendarView_selectedDateVerticalBar
    int CalendarView_selectedWeekBackgroundColor -> CalendarView_selectedWeekBackgroundColor
    int CalendarView_showWeekNumber -> CalendarView_showWeekNumber
    int CalendarView_shownWeekCount -> CalendarView_shownWeekCount
    int CalendarView_unfocusedMonthDateColor -> CalendarView_unfocusedMonthDateColor
    int CalendarView_weekDayTextAppearance -> CalendarView_weekDayTextAppearance
    int CalendarView_weekNumberColor -> CalendarView_weekNumberColor
    int CalendarView_weekSeparatorLineColor -> CalendarView_weekSeparatorLineColor
    int[] ColorDrawable -> ColorDrawable
    int ColorDrawable_android_color -> ColorDrawable_android_color
    int[] DatePicker -> DatePicker
    int DatePicker_calendarViewShown -> DatePicker_calendarViewShown
    int DatePicker_endYear -> DatePicker_endYear
    int DatePicker_forceShownState -> DatePicker_forceShownState
    int DatePicker_layout -> DatePicker_layout
    int DatePicker_maxDate -> DatePicker_maxDate
    int DatePicker_minDate -> DatePicker_minDate
    int DatePicker_spinnersShown -> DatePicker_spinnersShown
    int DatePicker_startYear -> DatePicker_startYear
    int[] Divider -> Divider
    int Divider_android_orientation -> Divider_android_orientation
    int[] ExpandableListView -> ExpandableListView
    int ExpandableListView_android_childDivider -> ExpandableListView_android_childDivider
    int ExpandableListView_android_childIndicator -> ExpandableListView_android_childIndicator
    int ExpandableListView_android_childIndicatorLeft -> ExpandableListView_android_childIndicatorLeft
    int ExpandableListView_android_childIndicatorRight -> ExpandableListView_android_childIndicatorRight
    int ExpandableListView_android_groupIndicator -> ExpandableListView_android_groupIndicator
    int ExpandableListView_android_indicatorLeft -> ExpandableListView_android_indicatorLeft
    int ExpandableListView_android_indicatorRight -> ExpandableListView_android_indicatorRight
    int[] FastScroll -> FastScroll
    int FastScroll_fastScrollOverlayPosition -> FastScroll_fastScrollOverlayPosition
    int FastScroll_fastScrollPreviewBackgroundLeft -> FastScroll_fastScrollPreviewBackgroundLeft
    int FastScroll_fastScrollPreviewBackgroundRight -> FastScroll_fastScrollPreviewBackgroundRight
    int FastScroll_fastScrollTextColor -> FastScroll_fastScrollTextColor
    int FastScroll_fastScrollThumbDrawable -> FastScroll_fastScrollThumbDrawable
    int FastScroll_fastScrollTrackDrawable -> FastScroll_fastScrollTrackDrawable
    int[] IconMenuView -> IconMenuView
    int IconMenuView_android_maxItems -> IconMenuView_android_maxItems
    int IconMenuView_android_maxItemsPerRow -> IconMenuView_android_maxItemsPerRow
    int IconMenuView_android_maxRows -> IconMenuView_android_maxRows
    int IconMenuView_android_moreIcon -> IconMenuView_android_moreIcon
    int IconMenuView_android_rowHeight -> IconMenuView_android_rowHeight
    int[] LayerDrawable -> LayerDrawable
    int LayerDrawable_android_opacity -> LayerDrawable_android_opacity
    int[] LayerDrawableItem -> LayerDrawableItem
    int LayerDrawableItem_android_bottom -> LayerDrawableItem_android_bottom
    int LayerDrawableItem_android_drawable -> LayerDrawableItem_android_drawable
    int LayerDrawableItem_android_id -> LayerDrawableItem_android_id
    int LayerDrawableItem_android_left -> LayerDrawableItem_android_left
    int LayerDrawableItem_android_right -> LayerDrawableItem_android_right
    int LayerDrawableItem_android_top -> LayerDrawableItem_android_top
    int[] LinearLayout -> LinearLayout
    int LinearLayout_android_divider -> LinearLayout_android_divider
    int LinearLayout_android_dividerPadding -> LinearLayout_android_dividerPadding
    int LinearLayout_android_showDividers -> LinearLayout_android_showDividers
    int LinearLayout_dividerPadding -> LinearLayout_dividerPadding
    int LinearLayout_showDividers -> LinearLayout_showDividers
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_preserveIconSpacing -> MenuView_android_preserveIconSpacing
